uid,is_noisy
32e9d51d-8a22-4f97-9955-8f9647a7f13c,0
a7c9faf9-a7e2-4687-a57b-ac0558ccee8b,1
0baccef4-de79-4f71-b7ec-c77cc2ab9e50,0
81fe9a13-d0fe-43ad-8185-c59ea6117cce,0
92e3b890-c9ab-4e9c-a63b-ad42de92e5a2,1
47d08f6c-297d-4173-ad0a-9bf7e024101e,1
09fa5bf3-9570-454d-a3a5-6f8167a12dfb,0
527ebcf3-0f40-4b22-99bc-f2be23711eff,0
2b616950-0602-4dda-9985-c70d57993b62,0
ee2bf97d-b3c2-41d4-aab1-ed05d0b53932,0
28557544-1c57-4e8a-8162-4fd0d2f82af4,0
e65cc1a2-a47d-47a3-804c-97c95da74bc5,0
453b2b12-c1f1-461d-ab9a-366dafc8d745,1
d7c377c1-5440-49b6-b222-720d7a0c98c2,0
47ab2e44-8f9b-4ac7-bd98-7a1612bde994,0
f2297751-636e-41a5-9561-8f66df34ea23,1
1bddb226-7536-4565-b951-6fc339cd1a36,0
f7cdb229-c28d-4326-a45a-6773fea6534d,1
c776dc0b-deb2-4d96-bc4a-8aee0d4296ed,0
a85b2a7a-ba64-4990-bd9b-60c58b0b7a27,0
cb9ce199-3f32-4444-a778-8950488cbbf1,0
545885c1-6fcb-4089-8d31-8b563ff24ad8,0
84f03f17-77cf-4f16-8167-abfed32176f3,0
be9d429a-78e6-41bb-a4db-927070bed205,0
9d01b20f-8ced-490c-af67-6e6ddf1cd268,1
5c0be23f-0a52-456d-8590-94a1dfa3aea2,1
9e086eed-72e8-4287-9dce-ea27ef56f43a,1
31da28d5-c70c-4366-8a60-adf3d418948d,1
ea799ee5-70f9-4063-9ff4-88cfb37547dc,0
7fb965c5-d451-49e5-964e-2b1fef49f7d2,0
2be44831-b6e8-43ee-a18e-dced728b48a1,1
9c9eeb25-6ea2-4268-9431-42eb479ca7a7,1
7d538eb9-8600-4794-910d-af905901d4d7,1
7373655d-915d-4ccf-8077-de66628aa9c7,1
c74fed3e-5254-403b-8524-b27828efe058,0
a53d4f1e-ed80-4979-8fc6-0ba6c39fcda1,0
f1b73ca6-0d40-49e4-b643-ba1e238f737f,1
1dbca22a-3b66-4765-93db-21f3899883e6,0
bbb46c68-2003-49a8-bec9-72ee5a645824,0
dd69a39a-214f-4c77-84d3-9cb6a2e6ab68,0
1883208b-23d8-493a-a64c-80c1f472edc6,1
ec1c0bda-0626-4dbd-8cca-7d29cc26c0ae,0
5bb9d1fb-645b-4e3a-ad40-ecec4f6de2f2,1
4d7d5643-0d57-4b77-ab3c-6339e1e3a8b3,0
7d469589-3462-4f78-b4fb-96a38eaa584d,0
b9a8782c-53e4-4e47-ae5d-ffcdfdda7db9,0
7766bfce-8ff7-48cd-a6b7-f8ee4e912826,0
11e51212-ea09-4f62-b1cf-28adcc49cd03,1
d4d69066-32d0-4052-a927-224be482c227,0
6c498908-1024-4d20-9b94-badd5dd4ba72,1
0bee3aea-21bf-4587-80d3-748a7d195400,0
c246e1a0-2bf5-4255-945a-2a1e7bb7b7b2,0
59d86f9a-1a9e-40b5-bb9c-b2e8300212e5,0
2f746029-3307-40e6-923a-4e8e194515b9,1
7cf216be-6f2e-4655-8c8e-08e899ced889,0
cb5f9d26-778b-4420-8c4d-c62b9cf0654f,0
b9fa80c7-1796-4655-b9a5-d60ab89444fc,1
cb7342c9-d92c-442d-a7ba-8e2f452a8336,0
90ee6705-08ad-4a3d-8c97-3cb2f1ffc28f,0
535619f2-c5d0-4f19-aa57-66a0f77b8a8f,0
c14a4cb7-fe1d-4e27-9c85-56bd4128b91b,1
b613c7b7-afeb-47a9-b7e3-7bb9a50b9420,0
59477598-ff50-45eb-8043-b36bfb83ef56,1
31f257a0-c141-42a9-940d-d0c4c369bfec,0
20a6e1b4-c182-4c67-bd54-b7454608cf94,0
10cff675-da1c-48b7-bff5-5ecdc3bedfc6,1
456d117f-90c3-4337-8bba-b477c3f3fab3,1
d92e8d4b-df0b-4ebc-b3d5-f103df0cdb3d,1
f4144cae-7f40-4e90-89d4-0322bbc0ca59,1
f27b0034-733e-4d9f-ad8e-aba878efebe4,0
fed32c45-7406-496d-8967-b24ddf5ad74e,0
2e5146fe-4f47-4c2b-9938-37cd00e3b35e,0
5f52b071-3f27-4873-80b5-0cded2a5d7a8,0
caea58a6-2e20-4575-b991-5ddf8f06c045,1
c5ca0606-dcc6-4bec-8120-a08c6e349256,1
4c3bd2ca-f98e-445c-8162-961f92c58bf2,0
08b83d79-feec-4cb6-9b90-4146a698150d,0
5ccf018b-f5a8-49ab-8830-9e8d5200b9e0,1
63bf0d15-d429-4412-a262-3685a2680ef8,1
d92f3dbe-fe9d-483c-8903-020edd8dbf09,0
a4f32a47-6f8b-4299-acf5-38d70c523ef3,0
c8bd30c6-9896-44f2-a412-689bf0a24553,0
b05e0f4d-29fa-4cba-bd31-ecf030b85f51,0
734614de-9afb-4c92-b745-9075dd3594df,0
a4409a73-3b23-4912-b3f7-879ee2e26a3d,0
2f3cdaa2-a20a-4442-bd40-0f27e6204e69,1
09fd5ac0-1aea-4704-865d-c576c294d6dc,0
af91ef91-ea1b-4345-bc49-383ee9d8b1cd,0
0ef43bc9-fec3-43f3-a383-4231593fd761,0
e86ad644-927c-4816-ae9f-359e06fb7663,1
405f0e89-c6c8-46b3-b427-71b3dd982e2a,0
1db0aca7-0b19-4c7a-a28b-43619b42ac4c,1
7212a638-159f-49f4-a8b4-de1ad87cff37,0
39a02525-33bb-47fa-9e7e-81c60a721298,0
71697336-082a-4296-8ced-0ab34aa711e0,0
289e9f64-0dce-4eec-b72a-604bd45b4f1c,0
33dd7e89-cf67-454e-ba89-7cbc0ce161fb,1
2a1a2a98-f56f-46e3-8a27-bf94f1e81fa8,0
5ff5fce1-d8b1-4a08-91a5-2724e09cc88b,0
27756eed-9cc2-42e5-ac0a-c4dca9c80a4d,1
7ac9ad82-b6cd-4980-bea4-148a0ca0a1d3,1
6ecd85a6-2973-4f45-9dee-6a612b0142ad,1
ddb34f19-4c3d-423f-941c-92a93dd86d38,0
1d5f1697-f878-46a0-9d1e-5536e872cb64,0
3a55c0e5-ebeb-4469-aaf6-ae9e70bb0be7,1
c84250ca-0e7e-4732-a91e-e71abcba8429,0
ff25ec7a-375f-451e-903b-7169db6d87cb,0
a17f690d-46bc-4a88-9d0a-990ff096e31d,0
be06d88f-a986-4c2c-9145-941be718c6e7,1
